Mã PKKH,Mã khách hàng,Total Days
C1,CUZ00001,0.0
B1,CUZ00002,0.0
A3,CUZ00003,45.5
B3,CUZ00004,0.0
A1,CUZ00005,0.0
B3,CUZ00006,0.0
C1,CUZ00007,0.0
C1,CUZ00008,0.0
B1,CUZ00009,0.0
B3,CUZ00010,0.0
C2,CUZ00011,0.0
A1,CUZ00012,66.5
B3,CUZ00013,0.0
A1,CUZ00014,0.0
A3,CUZ00015,0.0
C1,CUZ00016,0.0
A3,CUZ00017,0.0
B3,CUZ00018,0.0
B3,CUZ00019,0.0
A3,CUZ00020,0.0
B1,CUZ00021,0.0
A1,CUZ00022,0.0
A1,CUZ00023,0.0
C2,CUZ00024,83.0
B3,CUZ00025,0.0
A3,CUZ00026,0.0
A3,CUZ00027,0.0
B2,CUZ00028,0.0
A2,CUZ00029,0.0
C1,CUZ00030,0.0
A3,CUZ00031,0.0
A3,CUZ00032,0.0
C2,CUZ00033,0.0
A3,CUZ00034,0.0
A2,CUZ00035,140.0
B2,CUZ00036,0.0
B3,CUZ00037,0.0
A3,CUZ00038,0.0
B2,CUZ00039,0.0
A3,CUZ00040,0.0
A3,CUZ00041,0.0
A1,CUZ00042,58.8
A2,CUZ00043,0.0
A3,CUZ00044,0.0
A1,CUZ00045,0.0
B2,CUZ00046,0.0
A2,CUZ00047,0.0
A3,CUZ00048,0.0
B3,CUZ00049,0.0
C3,CUZ00050,0.0
C2,CUZ00051,0.0
C2,CUZ00052,0.0
A3,CUZ00053,0.0
C3,CUZ00054,0.0
B1,CUZ00055,0.0
B3,CUZ00056,0.0
B1,CUZ00057,0.0
B3,CUZ00058,0.0
B1,CUZ00059,0.0
C3,CUZ00060,0.0
B2,CUZ00061,0.0
A3,CUZ00062,0.0
B1,CUZ00063,260.0
B1,CUZ00064,0.0
A1,CUZ00065,58.0
C1,CUZ00066,0.0
B1,CUZ00067,0.0
B3,CUZ00068,0.0
B1,CUZ00069,0.0
A2,CUZ00070,56.0
B2,CUZ00071,0.0
A1,CUZ00072,31.0
B2,CUZ00073,0.0
B2,CUZ00074,0.0
C2,CUZ00075,0.0
A2,CUZ00076,0.0
C2,CUZ00077,0.0
A3,CUZ00078,0.0
A2,CUZ00079,0.0
C1,CUZ00080,0.0
A1,CUZ00081,0.0
A3,CUZ00082,0.0
B2,CUZ00083,0.0
C2,CUZ00084,0.0
B2,CUZ00085,0.0
B3,CUZ00086,0.0
C3,CUZ00087,0.0
A3,CUZ00088,0.0
A3,CUZ00089,0.0
A3,CUZ00090,0.0
A1,CUZ00091,0.0
B1,CUZ00092,0.0
B1,CUZ00093,0.0
A3,CUZ00094,0.0
A1,CUZ00095,0.0
A2,CUZ00096,0.0
B3,CUZ00097,0.0
A3,CUZ00098,0.0
A2,CUZ00099,0.0
C1,CUZ00100,0.0
B2,CUZ00101,0.0
A1,CUZ00102,0.0
A2,CUZ00103,0.0
B3,CUZ00104,0.0
A1,CUZ00105,104.7
B2,CUZ00106,75.0
C2,CUZ00107,0.0
C1,CUZ00108,0.0
A1,CUZ00109,0.0
A3,CUZ00110,0.0
A1,CUZ00111,0.0
A1,CUZ00112,62.3
C1,CUZ00113,0.0
B3,CUZ00114,0.0
C2,CUZ00115,0.0
A3,CUZ00116,0.0
A1,CUZ00117,0.0
B1,CUZ00118,0.0
B2,CUZ00119,0.0
B2,CUZ00120,0.0
A1,CUZ00121,58.2
A3,CUZ00122,0.0
B2,CUZ00123,0.0
C2,CUZ00124,0.0
B2,CUZ00125,0.0
A1,CUZ00126,0.0
A1,CUZ00127,0.0
B2,CUZ00128,0.0
A1,CUZ00129,0.0
A2,CUZ00130,0.0
B3,CUZ00131,0.0
C2,CUZ00132,0.0
A2,CUZ00133,0.0
B3,CUZ00134,0.0
A2,CUZ00135,0.0
C1,CUZ00136,0.0
C3,CUZ00137,0.0
B1,CUZ00138,0.0
B2,CUZ00139,0.0
A1,CUZ00140,0.0
B3,CUZ00141,0.0
B2,CUZ00142,0.0
A2,CUZ00143,0.0
A1,CUZ00144,0.0
A1,CUZ00145,87.0
B3,CUZ00146,0.0
A3,CUZ00147,38.4
A2,CUZ00148,0.0
A3,CUZ00149,0.0
B1,CUZ00150,0.0
A2,CUZ00151,0.0
C1,CUZ00152,0.0
A3,CUZ00153,0.0
C1,CUZ00154,0.0
B3,CUZ00155,0.0
C3,CUZ00156,0.0
B1,CUZ00157,0.0
A3,CUZ00158,0.0
A2,CUZ00159,0.0
A3,CUZ00160,0.0
A2,CUZ00161,0.0
B1,CUZ00162,0.0
A3,CUZ00163,0.0
C1,CUZ00164,0.0
A3,CUZ00165,0.0
B3,CUZ00166,0.0
A1,CUZ00167,59.2
B1,CUZ00168,0.0
A1,CUZ00169,0.0
B1,CUZ00170,0.0
B2,CUZ00171,0.0
A1,CUZ00172,43.7
A2,CUZ00173,204.0
B2,CUZ00174,0.0
B3,CUZ00175,0.0
A2,CUZ00176,0.0
A1,CUZ00177,0.0
B1,CUZ00178,0.0
A1,CUZ00179,55.0
C2,CUZ00180,0.0
C2,CUZ00181,0.0
B2,CUZ00182,0.0
B1,CUZ00183,0.0
B2,CUZ00184,0.0
A2,CUZ00185,221.0
B2,CUZ00186,0.0
B1,CUZ00187,0.0
A1,CUZ00188,0.0
B2,CUZ00189,0.0
C1,CUZ00190,0.0
A1,CUZ00191,0.0
B2,CUZ00192,0.0
A2,CUZ00193,0.0
C3,CUZ00194,0.0
B2,CUZ00195,0.0
C1,CUZ00196,0.0
A3,CUZ00197,0.0
B2,CUZ00198,0.0
A2,CUZ00199,0.0
B1,CUZ00200,0.0
C2,CUZ00201,0.0
A3,CUZ00202,0.0
C1,CUZ00203,0.0
B3,CUZ00204,0.0
B1,CUZ00205,0.0
C1,CUZ00206,0.0
A1,CUZ00207,28.8
A3,CUZ00208,0.0
C1,CUZ00209,0.0
B3,CUZ00210,0.0
B1,CUZ00211,0.0
B2,CUZ00212,0.0
A1,CUZ00213,63.2
A2,CUZ00214,0.0
C3,CUZ00215,0.0
C1,CUZ00216,0.0
A2,CUZ00217,0.0
C1,CUZ00218,0.0
A1,CUZ00219,0.0
A3,CUZ00220,0.0
A1,CUZ00221,123.5
A2,CUZ00222,0.0
C1,CUZ00223,0.0
C3,CUZ00224,0.0
B1,CUZ00225,0.0
A1,CUZ00226,86.5
C2,CUZ00227,0.0
A1,CUZ00228,0.0
C1,CUZ00229,0.0
B2,CUZ00230,0.0
B2,CUZ00231,0.0
C3,CUZ00232,0.0
C2,CUZ00233,0.0
B3,CUZ00234,0.0
A3,CUZ00235,0.0
A3,CUZ00236,0.0
B2,CUZ00237,0.0
A1,CUZ00238,0.0
A1,CUZ00239,0.0
A2,CUZ00240,119.0
B3,CUZ00241,0.0
B3,CUZ00242,125.0
B1,CUZ00243,0.0
B3,CUZ00244,0.0
B2,CUZ00245,0.0
A1,CUZ00246,60.0
A1,CUZ00247,61.5
A3,CUZ00248,0.0
C3,CUZ00249,0.0
C3,CUZ00250,0.0
B1,CUZ00251,0.0
A2,CUZ00252,0.0
A1,CUZ00253,56.0
A2,CUZ00254,0.0
A2,CUZ00255,165.5
A3,CUZ00256,0.0
C2,CUZ00257,0.0
C3,CUZ00258,0.0
B2,CUZ00259,0.0
C3,CUZ00260,0.0
B2,CUZ00261,0.0
C3,CUZ00262,0.0
B3,CUZ00263,0.0
C3,CUZ00264,0.0
C1,CUZ00265,0.0
B3,CUZ00266,0.0
B1,CUZ00267,0.0
C2,CUZ00268,0.0
C1,CUZ00269,0.0
A1,CUZ00270,0.0
A2,CUZ00271,0.0
A2,CUZ00272,0.0
B2,CUZ00273,0.0
A3,CUZ00274,0.0
A3,CUZ00275,0.0
A3,CUZ00276,0.0
A1,CUZ00277,44.0
B2,CUZ00278,0.0
B3,CUZ00279,0.0
A2,CUZ00280,0.0
B1,CUZ00281,108.3
A2,CUZ00282,0.0
C2,CUZ00283,0.0
B1,CUZ00284,0.0
C1,CUZ00285,0.0
A3,CUZ00286,132.0
B1,CUZ00287,0.0
B1,CUZ00288,0.0
A2,CUZ00289,0.0
A2,CUZ00290,0.0
C1,CUZ00291,0.0
A3,CUZ00292,0.0
B1,CUZ00293,0.0
A1,CUZ00294,0.0
A1,CUZ00295,0.0
B3,CUZ00296,0.0
A1,CUZ00297,0.0
C1,CUZ00298,0.0
B2,CUZ00299,0.0
B2,CUZ00300,0.0
B1,CUZ00301,0.0
A3,CUZ00302,0.0
A3,CUZ00303,0.0
B1,CUZ00304,0.0
B2,CUZ00305,0.0
A3,CUZ00306,0.0
C2,CUZ00307,0.0
B3,CUZ00308,0.0
A1,CUZ00309,0.0
A3,CUZ00310,0.0
A3,CUZ00311,0.0
A3,CUZ00312,0.0
C2,CUZ00313,0.0
B3,CUZ00314,0.0
A1,CUZ00315,0.0
B2,CUZ00316,0.0
B1,CUZ00317,0.0
A3,CUZ00318,0.0
A2,CUZ00319,0.0
A2,CUZ00320,0.0
A2,CUZ00321,0.0
C2,CUZ00322,0.0
A1,CUZ00323,0.0
C1,CUZ00324,0.0
C1,CUZ00325,0.0
A2,CUZ00326,0.0
A2,CUZ00327,0.0
C1,CUZ00328,0.0
B3,CUZ00329,0.0
A1,CUZ00330,34.9
A1,CUZ00331,36.3
B3,CUZ00332,0.0
B2,CUZ00333,0.0
A1,CUZ00334,0.0
A2,CUZ00335,0.0
A2,CUZ00336,0.0
A3,CUZ00337,0.0
A1,CUZ00338,0.0
C1,CUZ00339,0.0
A3,CUZ00340,0.0
A1,CUZ00341,62.0
C2,CUZ00342,0.0
C2,CUZ00343,0.0
A1,CUZ00344,78.0
C2,CUZ00345,0.0
B3,CUZ00346,0.0
A3,CUZ00347,0.0
C3,CUZ00348,0.0
A2,CUZ00349,95.0
A2,CUZ00350,0.0
B2,CUZ00351,0.0
A1,CUZ00352,0.0
A2,CUZ00353,0.0
A3,CUZ00354,0.0
C3,CUZ00355,0.0
A3,CUZ00356,0.0
C3,CUZ00357,0.0
B2,CUZ00358,0.0
A3,CUZ00359,0.0
A2,CUZ00360,0.0
A3,CUZ00361,0.0
A1,CUZ00362,0.0
A2,CUZ00363,0.0
A3,CUZ00364,70.0
B2,CUZ00365,0.0
C1,CUZ00366,0.0
B1,CUZ00367,0.0
C2,CUZ00368,0.0
A2,CUZ00369,0.0
B3,CUZ00370,0.0
B1,CUZ00371,0.0
C1,CUZ00372,0.0
A1,CUZ00373,80.5
A1,CUZ00374,33.0
B2,CUZ00375,0.0
C1,CUZ00376,0.0
A1,CUZ00377,0.0
C1,CUZ00378,0.0
A2,CUZ00379,0.0
A2,CUZ00380,0.0
C1,CUZ00381,0.0
A1,CUZ00382,0.0
B2,CUZ00383,0.0
A3,CUZ00384,0.0
C3,CUZ00385,0.0
A3,CUZ00386,60.0
A1,CUZ00387,0.0
B1,CUZ00388,97.0
A1,CUZ00389,0.0
C1,CUZ00390,0.0
A1,CUZ00391,0.0
B2,CUZ00392,0.0
A3,CUZ00393,0.0
C3,CUZ00394,25.0
B3,CUZ00395,0.0
C1,CUZ00396,0.0
A1,CUZ00397,0.0
C1,CUZ00398,0.0
C1,CUZ00399,61.0
C1,CUZ00400,0.0
C2,CUZ00401,0.0
A1,CUZ00402,41.0
A3,CUZ00403,0.0
B1,CUZ00404,0.0
A2,CUZ00405,0.0
B1,CUZ00406,0.0
B1,CUZ00407,0.0
C3,CUZ00408,0.0
C2,CUZ00409,0.0
C1,CUZ00410,0.0
A1,CUZ00411,91.0
C2,CUZ00412,0.0
C3,CUZ00413,0.0
C1,CUZ00414,0.0
C2,CUZ00415,0.0
B2,CUZ00416,0.0
C1,CUZ00417,0.0
B2,CUZ00418,0.0
A1,CUZ00419,141.0
C1,CUZ00420,0.0
A2,CUZ00421,56.0
B3,CUZ00422,0.0
B2,CUZ00423,0.0
B3,CUZ00424,0.0
B3,CUZ00425,0.0
C2,CUZ00426,0.0
C3,CUZ00427,0.0
C3,CUZ00428,0.0
C2,CUZ00429,0.0
C2,CUZ00430,24.0
B2,CUZ00431,0.0
B3,CUZ00432,0.0
C3,CUZ00433,0.0
B2,CUZ00434,0.0
A2,CUZ00435,0.0
A1,CUZ00436,0.0
A3,CUZ00437,0.0
C3,CUZ00438,0.0
A1,CUZ00439,0.0
A1,CUZ00440,0.0
B2,CUZ00441,0.0
B1,CUZ00442,68.0
A2,CUZ00443,105.0
B2,CUZ00444,0.0
A3,CUZ00445,0.0
B1,CUZ00446,0.0
A3,CUZ00447,0.0
A1,CUZ00448,0.0
B3,CUZ00449,0.0
A1,CUZ00450,0.0
B2,CUZ00451,0.0
A1,CUZ00452,31.8
C1,CUZ00453,0.0
C3,CUZ00454,29.0
A2,CUZ00455,0.0
B1,CUZ00456,0.0
A3,CUZ00457,0.0
B2,CUZ00458,0.0
B2,CUZ00459,0.0
C1,CUZ00460,0.0
B3,CUZ00461,0.0
C3,CUZ00462,0.0
A2,CUZ00463,0.0
A1,CUZ00464,0.0
B1,CUZ00465,0.0
C1,CUZ00466,0.0
A2,CUZ00467,0.0
B3,CUZ00468,0.0
B2,CUZ00469,0.0
B3,CUZ00470,0.0
C3,CUZ00471,0.0
B2,CUZ00472,0.0
B3,CUZ00473,0.0
A2,CUZ00474,36.0
A3,CUZ00475,0.0
A2,CUZ00476,0.0
A3,CUZ00477,0.0
C1,CUZ00478,0.0
A3,CUZ00479,0.0
C1,CUZ00480,0.0
B1,CUZ00481,0.0
A2,CUZ00482,0.0
C3,CUZ00483,0.0
A3,CUZ00484,0.0
B1,CUZ00485,0.0
B3,CUZ00486,0.0
C1,CUZ00487,0.0
C1,CUZ00488,0.0
C2,CUZ00489,0.0
A3,CUZ00490,0.0
B1,CUZ00491,0.0
C2,CUZ00492,0.0
A3,CUZ00493,0.0
A3,CUZ00494,0.0
A2,CUZ00495,0.0
B3,CUZ00496,0.0
C1,CUZ00497,0.0
A2,CUZ00498,0.0
B1,CUZ00499,0.0
A3,CUZ00500,0.0
C3,CUZ00501,0.0
B3,CUZ00502,0.0
A1,CUZ00503,0.0
A3,CUZ00504,270.0
A1,CUZ00505,42.0
B2,CUZ00506,0.0
A3,CUZ00507,120.0
B3,CUZ00508,0.0
B3,CUZ00509,0.0
C1,CUZ00510,0.0
A3,CUZ00511,0.0
A3,CUZ00512,0.0
B3,CUZ00513,0.0
C2,CUZ00514,0.0
A3,CUZ00515,53.0
B2,CUZ00516,0.0
B3,CUZ00517,0.0
A1,CUZ00518,18.0
C2,CUZ00519,0.0
A1,CUZ00520,69.5
B1,CUZ00521,0.0
A2,CUZ00522,0.0
C2,CUZ00523,0.0
B1,CUZ00524,0.0
A3,CUZ00525,0.0
B1,CUZ00526,0.0
A1,CUZ00527,0.0
C1,CUZ00528,0.0
A2,CUZ00529,0.0
B2,CUZ00530,0.0
A3,CUZ00531,0.0
A1,CUZ00532,0.0
A1,CUZ00533,41.2
A3,CUZ00534,0.0
A3,CUZ00535,0.0
A2,CUZ00536,0.0
A2,CUZ00537,0.0
C3,CUZ00538,0.0
B1,CUZ00539,0.0
A1,CUZ00540,0.0
B1,CUZ00541,138.5
C1,CUZ00542,0.0
C1,CUZ00543,0.0
B2,CUZ00544,0.0
C1,CUZ00545,0.0
A1,CUZ00546,0.0
A1,CUZ00547,34.5
A1,CUZ00548,0.0
A1,CUZ00549,65.3
C1,CUZ00550,0.0
A1,CUZ00551,0.0
A3,CUZ00552,0.0
A1,CUZ00553,64.0
A1,CUZ00554,41.7
A1,CUZ00555,35.0
A3,CUZ00556,0.0
A1,CUZ00557,31.0
A2,CUZ00558,92.7
C1,CUZ00559,52.0
A2,CUZ00560,0.0
B1,CUZ00561,0.0
B1,CUZ00562,0.0
A3,CUZ00563,0.0
A2,CUZ00564,0.0
A1,CUZ00565,72.0
C1,CUZ00566,0.0
A2,CUZ00567,0.0
A1,CUZ00568,0.0
A1,CUZ00569,0.0
A2,CUZ00570,71.0
A1,CUZ00571,0.0
A1,CUZ00572,0.0
B2,CUZ00573,0.0
A1,CUZ00574,0.0
B1,CUZ00575,0.0
A1,CUZ00576,0.0
A3,CUZ00577,0.0
A1,CUZ00578,0.0
B2,CUZ00579,0.0
A3,CUZ00580,0.0
A3,CUZ00581,0.0
A2,CUZ00582,0.0
B3,CUZ00583,0.0
A1,CUZ00584,0.0
A1,CUZ00585,35.8
A1,CUZ00586,105.0
A1,CUZ00587,0.0
A1,CUZ00588,24.0
A3,CUZ00589,0.0
C1,CUZ00590,0.0
A1,CUZ00591,0.0
A1,CUZ00592,0.0
B1,CUZ00593,0.0
A1,CUZ00594,78.0
A2,CUZ00595,64.0
C1,CUZ00596,0.0
A2,CUZ00597,0.0
C1,CUZ00598,0.0
A1,CUZ00599,86.0
A1,CUZ00600,0.0
B3,CUZ00601,0.0
C2,CUZ00602,0.0
A2,CUZ00603,0.0
A1,CUZ00604,0.0
A2,CUZ00605,0.0
A2,CUZ00606,0.0
B2,CUZ00607,0.0
C2,CUZ00608,0.0
A1,CUZ00609,40.0
B2,CUZ00610,0.0
A1,CUZ00611,61.0
A1,CUZ00612,0.0
B1,CUZ00613,0.0
C2,CUZ00614,41.0
B1,CUZ00615,0.0
A2,CUZ00616,0.0
A3,CUZ00617,0.0
A1,CUZ00618,37.5
A1,CUZ00619,0.0
A2,CUZ00620,0.0
A1,CUZ00621,0.0
A1,CUZ00622,49.8
A1,CUZ00623,50.8
B3,CUZ00624,0.0
B3,CUZ00625,0.0
B1,CUZ00626,0.0
A1,CUZ00627,0.0
C1,CUZ00628,0.0
C1,CUZ00629,0.0
B2,CUZ00630,0.0
A2,CUZ00631,0.0
C2,CUZ00632,0.0
B1,CUZ00633,0.0
A3,CUZ00634,0.0
B3,CUZ00635,0.0
B3,CUZ00636,0.0
A1,CUZ00637,0.0
A1,CUZ00638,43.4
C1,CUZ00639,0.0
C2,CUZ00640,0.0
B3,CUZ00641,0.0
C1,CUZ00642,0.0
A1,CUZ00643,0.0
A1,CUZ00644,0.0
B1,CUZ00645,0.0
B2,CUZ00646,0.0
A3,CUZ00647,0.0
C1,CUZ00648,0.0
B1,CUZ00649,0.0
A3,CUZ00650,0.0
A2,CUZ00651,0.0
A1,CUZ00652,34.6
A1,CUZ00653,0.0
A2,CUZ00654,0.0
A1,CUZ00655,40.7
C2,CUZ00656,0.0
B3,CUZ00657,0.0
B2,CUZ00658,0.0
A1,CUZ00659,0.0
B1,CUZ00660,0.0
A1,CUZ00661,0.0
A3,CUZ00662,0.0
A2,CUZ00663,0.0
C1,CUZ00664,0.0
C3,CUZ00665,0.0
C2,CUZ00666,0.0
B2,CUZ00667,0.0
B2,CUZ00668,0.0
B3,CUZ00669,0.0
C1,CUZ00670,0.0
A1,CUZ00671,0.0
A3,CUZ00672,81.3
B1,CUZ00673,0.0
A2,CUZ00674,59.0
A3,CUZ00675,0.0
A1,CUZ00676,42.5
A1,CUZ00677,43.8
A1,CUZ00678,0.0
B1,CUZ00679,0.0
C1,CUZ00680,0.0
C1,CUZ00681,0.0
B2,CUZ00682,0.0
C1,CUZ00683,0.0
A3,CUZ00684,0.0
A3,CUZ00685,0.0
A3,CUZ00686,0.0
B2,CUZ00687,0.0
A3,CUZ00688,0.0
A1,CUZ00689,0.0
C1,CUZ00690,0.0
A1,CUZ00691,46.0
A1,CUZ00692,0.0
B1,CUZ00693,0.0
B1,CUZ00694,0.0
A1,CUZ00695,0.0
C2,CUZ00696,0.0
A1,CUZ00697,0.0
A1,CUZ00698,78.3
A1,CUZ00699,0.0
A1,CUZ00700,40.2
B2,CUZ00701,0.0
A1,CUZ00702,129.0
A2,CUZ00703,0.0
A1,CUZ00704,8.0
A3,CUZ00705,0.0
A1,CUZ00706,29.8
A1,CUZ00707,12.0
C1,CUZ00708,144.0
A1,CUZ00709,55.0
B2,CUZ00710,0.0
A1,CUZ00711,28.2
B2,CUZ00712,0.0
A1,CUZ00713,25.0
C1,CUZ00714,0.0
B3,CUZ00715,0.0
B2,CUZ00716,0.0
C2,CUZ00717,0.0
A3,CUZ00718,0.0
A1,CUZ00719,63.0
A1,CUZ00720,0.0
A3,CUZ00721,0.0
C1,CUZ00722,0.0
A1,CUZ00723,29.7
A1,CUZ00724,0.0
C3,CUZ00725,0.0
A1,CUZ00726,0.0
B3,CUZ00727,0.0
A1,CUZ00728,31.8
B2,CUZ00729,0.0
A1,CUZ00730,0.0
A2,CUZ00731,0.0
A1,CUZ00732,34.5
A1,CUZ00733,0.0
A1,CUZ00734,0.0
C2,CUZ00735,127.0
B1,CUZ00736,273.0
A1,CUZ00737,46.4
A3,CUZ00738,0.0
A1,CUZ00739,42.8
A1,CUZ00740,0.0
B1,CUZ00741,44.0
A1,CUZ00742,44.7
A1,CUZ00743,48.2
B1,CUZ00744,30.5
A3,CUZ00745,0.0
A1,CUZ00746,0.0
B3,CUZ00747,0.0
A1,CUZ00748,64.2
C1,CUZ00749,0.0
C2,CUZ00750,0.0
A3,CUZ00751,0.0
A1,CUZ00752,43.8
A1,CUZ00753,0.0
A3,CUZ00754,0.0
A1,CUZ00755,44.5
C1,CUZ00756,0.0
A1,CUZ00757,0.0
B1,CUZ00758,0.0
A2,CUZ00759,0.0
A2,CUZ00760,45.5
A2,CUZ00761,45.5
B1,CUZ00762,0.0
A1,CUZ00763,0.0
A3,CUZ00764,0.0
C1,CUZ00765,0.0
B2,CUZ00766,0.0
B1,CUZ00767,0.0
B1,CUZ00768,221.0
C1,CUZ00769,0.0
C2,CUZ00770,0.0
A2,CUZ00771,0.0
A3,CUZ00772,0.0
A1,CUZ00773,40.4
A3,CUZ00774,0.0
C1,CUZ00775,0.0
A1,CUZ00776,0.0
B2,CUZ00777,0.0
B1,CUZ00778,0.0
B3,CUZ00779,0.0
C1,CUZ00780,0.0
B1,CUZ00781,0.0
C1,CUZ00782,0.0
C1,CUZ00783,0.0
A1,CUZ00784,42.3
B2,CUZ00785,0.0
