Mã PKKH,Mã khách hàng,Total Days
A3,CUZ01571,0.0
B2,CUZ01572,0.0
B1,CUZ01573,31.0
A1,CUZ01574,65.0
A3,CUZ01575,0.0
B3,CUZ01576,0.0
A3,CUZ01577,0.0
B1,CUZ01578,0.0
B3,CUZ01579,0.0
A2,CUZ01580,19.0
B2,CUZ01581,0.0
A3,CUZ01582,0.0
C1,CUZ01583,0.0
A3,CUZ01584,0.0
C1,CUZ01585,0.0
A2,CUZ01586,0.0
A2,CUZ01587,0.0
B2,CUZ01588,0.0
A3,CUZ01589,0.0
C2,CUZ01590,0.0
A2,CUZ01591,122.0
A1,CUZ01592,0.0
A2,CUZ01593,85.5
B1,CUZ01594,0.0
B2,CUZ01595,0.0
A3,CUZ01596,0.0
C1,CUZ01597,0.0
A3,CUZ01598,0.0
B3,CUZ01599,0.0
A3,CUZ01600,0.0
B3,CUZ01601,0.0
A3,CUZ01602,0.0
B1,CUZ01603,0.0
B1,CUZ01604,0.0
C1,CUZ01605,0.0
C1,CUZ01606,0.0
C2,CUZ01607,0.0
A1,CUZ01608,0.0
B2,CUZ01609,0.0
B2,CUZ01610,0.0
A3,CUZ01611,27.0
C2,CUZ01612,0.0
A2,CUZ01613,0.0
A1,CUZ01614,34.2
A3,CUZ01615,0.0
C2,CUZ01616,0.0
B2,CUZ01617,0.0
A1,CUZ01618,43.2
A3,CUZ01619,0.0
B1,CUZ01620,0.0
A1,CUZ01621,0.0
C1,CUZ01622,23.0
A3,CUZ01623,0.0
A2,CUZ01624,0.0
A3,CUZ01625,0.0
C3,CUZ01626,0.0
C1,CUZ01627,0.0
A2,CUZ01628,36.0
A2,CUZ01629,0.0
A2,CUZ01630,0.0
B2,CUZ01631,0.0
A1,CUZ01632,0.0
C2,CUZ01633,0.0
C2,CUZ01634,0.0
C2,CUZ01635,0.0
B2,CUZ01636,0.0
B1,CUZ01637,0.0
C1,CUZ01638,0.0
C2,CUZ01639,0.0
C1,CUZ01640,0.0
A2,CUZ01641,0.0
B2,CUZ01642,0.0
A3,CUZ01643,51.5
A2,CUZ01644,0.0
C2,CUZ01645,0.0
C2,CUZ01646,0.0
A2,CUZ01647,0.0
A2,CUZ01648,0.0
A2,CUZ01649,0.0
A2,CUZ01650,0.0
B2,CUZ01651,0.0
C1,CUZ01652,0.0
A2,CUZ01653,0.0
B2,CUZ01654,0.0
A1,CUZ01655,74.0
B3,CUZ01656,0.0
A3,CUZ01657,0.0
A1,CUZ01658,0.0
B3,CUZ01659,0.0
C1,CUZ01660,14.0
A2,CUZ01661,0.0
B2,CUZ01662,0.0
B1,CUZ01663,0.0
B2,CUZ01664,0.0
A2,CUZ01665,0.0
A3,CUZ01666,0.0
A2,CUZ01667,0.0
B2,CUZ01668,0.0
A2,CUZ01669,54.3
A2,CUZ01670,0.0
B1,CUZ01671,0.0
C2,CUZ01672,0.0
C1,CUZ01673,0.0
B1,CUZ01674,0.0
B1,CUZ01675,0.0
B2,CUZ01676,0.0
A2,CUZ01677,0.0
A3,CUZ01678,0.0
A2,CUZ01679,0.0
B2,CUZ01680,0.0
A1,CUZ01681,0.0
B2,CUZ01682,0.0
A2,CUZ01683,20.0
B1,CUZ01684,0.0
A1,CUZ01685,48.5
A1,CUZ01686,0.0
A1,CUZ01687,0.0
B1,CUZ01688,0.0
B3,CUZ01689,0.0
C3,CUZ01690,0.0
B3,CUZ01691,0.0
A3,CUZ01692,0.0
A3,CUZ01693,52.0
B1,CUZ01694,0.0
B1,CUZ01695,71.5
A2,CUZ01696,0.0
B2,CUZ01697,0.0
A2,CUZ01698,0.0
B1,CUZ01699,0.0
A3,CUZ01700,0.0
A1,CUZ01701,48.7
C2,CUZ01702,0.0
B3,CUZ01703,0.0
B1,CUZ01704,41.0
B3,CUZ01705,0.0
B1,CUZ01706,0.0
A3,CUZ01707,16.0
A1,CUZ01708,33.2
B2,CUZ01709,0.0
C2,CUZ01710,38.0
A1,CUZ01711,0.0
A2,CUZ01712,0.0
A2,CUZ01713,0.0
C2,CUZ01714,0.0
A3,CUZ01715,0.0
A2,CUZ01716,0.0
A3,CUZ01717,0.0
C2,CUZ01718,54.0
A3,CUZ01719,0.0
A2,CUZ01720,43.0
A2,CUZ01721,0.0
C1,CUZ01722,0.0
A2,CUZ01723,34.7
A2,CUZ01724,0.0
A2,CUZ01725,3.0
B2,CUZ01726,0.0
A1,CUZ01727,0.0
A1,CUZ01728,64.0
B2,CUZ01729,0.0
B1,CUZ01730,0.0
A2,CUZ01731,0.0
C1,CUZ01732,0.0
B1,CUZ01733,0.0
C2,CUZ01734,0.0
A1,CUZ01735,0.0
B1,CUZ01736,0.0
A1,CUZ01737,0.0
A1,CUZ01738,0.0
C2,CUZ01739,0.0
A1,CUZ01740,55.0
B1,CUZ01741,98.0
A1,CUZ01742,0.0
B2,CUZ01743,0.0
A1,CUZ01744,81.0
B3,CUZ01745,0.0
A1,CUZ01746,40.5
A1,CUZ01747,31.0
B1,CUZ01748,0.0
A3,CUZ01749,47.5
C1,CUZ01750,0.0
C2,CUZ01751,0.0
C1,CUZ01752,60.0
C2,CUZ01753,0.0
A1,CUZ01754,31.8
A3,CUZ01755,0.0
B3,CUZ01756,0.0
B1,CUZ01757,0.0
C2,CUZ01758,0.0
A1,CUZ01759,0.0
B2,CUZ01760,0.0
A2,CUZ01761,0.0
B1,CUZ01762,49.0
A3,CUZ01763,0.0
B1,CUZ01764,0.0
A2,CUZ01765,0.0
C2,CUZ01766,0.0
A1,CUZ01767,0.0
B2,CUZ01768,0.0
A3,CUZ01769,50.0
A2,CUZ01770,0.0
A2,CUZ01771,0.0
C1,CUZ01772,0.0
B2,CUZ01773,0.0
A1,CUZ01774,0.0
C1,CUZ01775,0.0
B2,CUZ01776,0.0
A3,CUZ01777,0.0
C1,CUZ01778,0.0
A1,CUZ01779,0.0
B3,CUZ01780,0.0
A3,CUZ01781,0.0
B3,CUZ01782,0.0
B3,CUZ01783,94.0
B2,CUZ01784,0.0
C2,CUZ01785,0.0
B1,CUZ01786,0.0
B1,CUZ01787,0.0
C2,CUZ01788,0.0
B1,CUZ01789,0.0
B1,CUZ01790,0.0
A3,CUZ01791,0.0
A1,CUZ01792,30.3
B1,CUZ01793,0.0
B2,CUZ01794,0.0
A1,CUZ01795,49.0
B2,CUZ01796,48.0
A3,CUZ01797,60.5
B2,CUZ01798,0.0
A1,CUZ01799,0.0
C2,CUZ01800,0.0
B2,CUZ01801,0.0
B2,CUZ01802,0.0
B1,CUZ01803,0.0
C2,CUZ01804,0.0
A2,CUZ01805,0.0
B2,CUZ01806,0.0
B1,CUZ01807,0.0
B3,CUZ01808,0.0
C2,CUZ01809,0.0
A2,CUZ01810,0.0
B3,CUZ01811,0.0
A1,CUZ01812,29.3
A3,CUZ01813,122.0
A2,CUZ01814,0.0
C1,CUZ01815,0.0
B2,CUZ01816,0.0
A2,CUZ01817,0.0
C2,CUZ01818,76.0
A1,CUZ01819,0.0
B2,CUZ01820,0.0
A1,CUZ01821,0.0
C2,CUZ01822,0.0
B1,CUZ01823,0.0
A1,CUZ01824,0.0
B3,CUZ01825,0.0
C1,CUZ01826,0.0
B1,CUZ01827,0.0
B1,CUZ01828,0.0
C2,CUZ01829,82.0
B2,CUZ01830,0.0
B2,CUZ01831,0.0
B1,CUZ01832,0.0
A2,CUZ01833,66.5
C1,CUZ01834,0.0
A2,CUZ01835,0.0
B1,CUZ01836,0.0
B1,CUZ01837,0.0
A2,CUZ01838,0.0
B2,CUZ01839,0.0
B2,CUZ01840,0.0
C1,CUZ01841,0.0
A3,CUZ01842,0.0
C1,CUZ01843,0.0
A3,CUZ01844,0.0
A3,CUZ01845,0.0
A3,CUZ01846,0.0
A3,CUZ01847,0.0
A2,CUZ01848,74.0
B1,CUZ01849,0.0
B1,CUZ01850,0.0
A3,CUZ01851,48.0
A1,CUZ01852,0.0
C1,CUZ01853,84.0
A1,CUZ01854,0.0
B1,CUZ01855,0.0
B1,CUZ01856,0.0
A1,CUZ01857,29.0
B2,CUZ01858,0.0
B2,CUZ01859,0.0
B2,CUZ01860,0.0
B1,CUZ01861,0.0
B2,CUZ01862,0.0
A3,CUZ01863,0.0
A3,CUZ01864,0.0
A1,CUZ01865,32.0
A1,CUZ01866,34.0
A3,CUZ01867,0.0
C2,CUZ01868,0.0
B2,CUZ01869,0.0
B1,CUZ01870,0.0
A1,CUZ01871,0.0
A3,CUZ01872,56.5
A1,CUZ01873,0.0
C1,CUZ01874,0.0
B1,CUZ01875,165.0
B2,CUZ01876,0.0
A2,CUZ01877,71.0
A3,CUZ01878,138.0
B1,CUZ01879,0.0
B2,CUZ01880,0.0
B2,CUZ01881,0.0
C1,CUZ01882,158.0
B2,CUZ01883,0.0
C1,CUZ01884,0.0
B2,CUZ01885,0.0
A3,CUZ01886,0.0
B2,CUZ01887,165.0
B3,CUZ01888,0.0
B1,CUZ01889,0.0
B1,CUZ01890,0.0
B1,CUZ01891,0.0
A1,CUZ01892,0.0
C1,CUZ01893,0.0
A3,CUZ01894,0.0
B2,CUZ01895,0.0
C1,CUZ01896,0.0
B2,CUZ01897,0.0
B2,CUZ01898,0.0
B1,CUZ01899,0.0
A1,CUZ01900,29.6
B2,CUZ01901,0.0
C2,CUZ01902,132.0
A1,CUZ01903,0.0
A2,CUZ01904,0.0
B2,CUZ01905,0.0
A2,CUZ01906,0.0
A2,CUZ01907,0.0
A3,CUZ01908,0.0
B1,CUZ01909,0.0
A1,CUZ01910,0.0
A1,CUZ01911,118.0
A3,CUZ01912,0.0
B2,CUZ01913,0.0
A3,CUZ01914,0.0
B3,CUZ01915,0.0
B1,CUZ01916,0.0
B2,CUZ01917,0.0
C2,CUZ01918,0.0
B2,CUZ01919,0.0
A2,CUZ01920,0.0
B2,CUZ01921,0.0
A3,CUZ01922,0.0
A3,CUZ01923,0.0
B3,CUZ01924,36.0
B2,CUZ01925,0.0
B3,CUZ01926,0.0
B3,CUZ01927,0.0
A3,CUZ01928,0.0
B2,CUZ01929,0.0
A1,CUZ01930,37.7
B2,CUZ01931,0.0
A2,CUZ01932,0.0
B1,CUZ01933,0.0
B3,CUZ01934,0.0
A3,CUZ01935,0.0
A3,CUZ01936,0.0
B1,CUZ01937,132.0
A1,CUZ01938,0.0
C1,CUZ01939,0.0
A1,CUZ01940,43.3
B2,CUZ01941,0.0
B1,CUZ01942,0.0
A1,CUZ01943,0.0
B3,CUZ01944,0.0
A1,CUZ01945,37.3
C1,CUZ01946,0.0
B2,CUZ01947,0.0
A3,CUZ01948,0.0
A1,CUZ01949,0.0
B1,CUZ01950,110.0
B3,CUZ01951,99.0
B2,CUZ01952,0.0
C1,CUZ01953,0.0
B2,CUZ01954,0.0
A1,CUZ01955,26.7
B2,CUZ01956,0.0
B1,CUZ01957,0.0
B1,CUZ01958,0.0
B2,CUZ01959,0.0
A3,CUZ01960,0.0
B1,CUZ01961,0.0
B1,CUZ01962,26.0
B2,CUZ01963,0.0
B2,CUZ01964,0.0
C2,CUZ01965,0.0
A3,CUZ01966,0.0
A1,CUZ01967,43.7
C1,CUZ01968,0.0
B2,CUZ01969,0.0
A2,CUZ01970,38.8
C1,CUZ01971,0.0
B2,CUZ01972,0.0
B2,CUZ01973,0.0
A1,CUZ01974,40.3
A1,CUZ01975,68.0
A1,CUZ01976,124.0
C1,CUZ01977,0.0
C1,CUZ01978,0.0
A3,CUZ01979,0.0
C1,CUZ01980,0.0
B2,CUZ01981,0.0
B2,CUZ01982,0.0
A3,CUZ01983,127.0
B3,CUZ01984,0.0
B2,CUZ01985,0.0
B3,CUZ01986,0.0
C1,CUZ01987,0.0
A3,CUZ01988,40.0
A1,CUZ01989,0.0
A1,CUZ01990,40.0
B3,CUZ01991,0.0
C1,CUZ01992,61.0
A3,CUZ01993,28.0
B2,CUZ01994,0.0
B1,CUZ01995,0.0
A1,CUZ01996,0.0
A1,CUZ01997,0.0
A1,CUZ01998,0.0
C1,CUZ01999,0.0
B1,CUZ02000,0.0
A3,CUZ02001,0.0
A3,CUZ02002,0.0
B2,CUZ02003,0.0
B2,CUZ02004,0.0
C1,CUZ02005,0.0
B1,CUZ02006,0.0
A1,CUZ02007,29.7
B3,CUZ02008,0.0
A3,CUZ02009,0.0
A3,CUZ02010,21.0
A1,CUZ02011,0.0
A1,CUZ02012,0.0
B3,CUZ02013,0.0
A3,CUZ02014,0.0
B2,CUZ02015,0.0
C1,CUZ02016,0.0
A3,CUZ02017,0.0
C2,CUZ02018,0.0
B1,CUZ02019,0.0
A2,CUZ02020,26.0
A3,CUZ02021,0.0
A3,CUZ02022,0.0
B1,CUZ02023,0.0
C2,CUZ02024,0.0
A1,CUZ02025,6.0
A2,CUZ02026,0.0
A2,CUZ02027,0.0
B3,CUZ02028,0.0
B3,CUZ02029,0.0
C1,CUZ02030,101.0
C1,CUZ02031,96.0
B1,CUZ02032,0.0
A3,CUZ02033,0.0
B3,CUZ02034,0.0
C2,CUZ02035,0.0
A1,CUZ02036,0.0
A3,CUZ02037,0.0
A2,CUZ02038,0.0
A3,CUZ02039,0.0
C1,CUZ02040,18.0
B1,CUZ02041,0.0
B2,CUZ02042,0.0
B1,CUZ02043,53.0
A1,CUZ02044,35.2
B1,CUZ02045,0.0
A3,CUZ02046,0.0
B2,CUZ02047,0.0
C1,CUZ02048,0.0
A1,CUZ02049,35.5
B2,CUZ02050,0.0
A2,CUZ02051,0.0
A2,CUZ02052,0.0
B1,CUZ02053,47.0
A3,CUZ02054,0.0
A3,CUZ02055,0.0
B1,CUZ02056,0.0
A1,CUZ02057,0.0
B2,CUZ02058,0.0
B1,CUZ02059,0.0
B1,CUZ02060,54.5
B3,CUZ02061,0.0
B2,CUZ02062,0.0
B1,CUZ02063,0.0
B3,CUZ02064,0.0
C1,CUZ02065,0.0
A2,CUZ02066,0.0
C3,CUZ02067,0.0
C1,CUZ02068,22.0
B2,CUZ02069,0.0
A2,CUZ02070,0.0
A3,CUZ02071,0.0
A3,CUZ02072,0.0
B2,CUZ02073,0.0
C2,CUZ02074,0.0
B1,CUZ02075,0.0
A1,CUZ02076,0.0
C2,CUZ02077,0.0
C1,CUZ02078,0.0
B1,CUZ02079,0.0
A1,CUZ02080,0.0
B1,CUZ02081,0.0
A2,CUZ02082,0.0
B2,CUZ02083,0.0
A2,CUZ02084,0.0
B2,CUZ02085,0.0
C1,CUZ02086,0.0
A2,CUZ02087,0.0
B3,CUZ02088,0.0
A1,CUZ02089,65.0
C2,CUZ02090,0.0
A1,CUZ02091,36.0
A1,CUZ02092,48.0
A1,CUZ02093,0.0
A1,CUZ02094,0.0
A1,CUZ02095,0.0
B2,CUZ02096,0.0
C1,CUZ02097,0.0
B1,CUZ02098,0.0
C1,CUZ02099,0.0
C1,CUZ02100,0.0
A1,CUZ02101,50.0
B3,CUZ02102,0.0
A1,CUZ02103,41.0
B2,CUZ02104,0.0
A1,CUZ02105,38.0
B2,CUZ02106,0.0
A1,CUZ02107,0.0
C1,CUZ02108,0.0
A1,CUZ02109,0.0
A1,CUZ02110,57.5
A2,CUZ02111,0.0
C2,CUZ02112,0.0
B3,CUZ02113,0.0
A1,CUZ02114,0.0
A1,CUZ02115,44.3
A1,CUZ02116,31.2
C2,CUZ02117,0.0
A1,CUZ02118,40.0
A2,CUZ02119,0.0
B1,CUZ02120,142.0
B3,CUZ02121,0.0
B2,CUZ02122,0.0
C2,CUZ02123,0.0
B1,CUZ02124,0.0
B2,CUZ02125,0.0
B2,CUZ02126,0.0
C2,CUZ02127,0.0
A1,CUZ02128,40.3
B1,CUZ02129,0.0
A1,CUZ02130,41.3
B2,CUZ02131,0.0
A3,CUZ02132,0.0
B2,CUZ02133,0.0
B1,CUZ02134,0.0
B3,CUZ02135,65.0
C2,CUZ02136,0.0
B2,CUZ02137,0.0
B3,CUZ02138,43.0
B1,CUZ02139,0.0
A1,CUZ02140,100.0
A2,CUZ02141,0.0
C2,CUZ02142,0.0
B1,CUZ02143,0.0
B1,CUZ02144,0.0
A2,CUZ02145,0.0
A2,CUZ02146,0.0
A2,CUZ02147,0.0
B2,CUZ02148,0.0
B3,CUZ02149,0.0
C2,CUZ02150,0.0
B2,CUZ02151,0.0
A1,CUZ02152,38.0
B2,CUZ02153,0.0
C3,CUZ02154,0.0
A3,CUZ02155,0.0
C1,CUZ02156,0.0
B3,CUZ02157,0.0
C2,CUZ02158,0.0
B2,CUZ02159,0.0
B1,CUZ02160,0.0
A1,CUZ02161,0.0
A2,CUZ02162,0.0
A2,CUZ02163,0.0
B2,CUZ02164,0.0
B2,CUZ02165,0.0
B3,CUZ02166,0.0
C2,CUZ02167,0.0
A1,CUZ02168,0.0
B2,CUZ02169,0.0
A2,CUZ02170,0.0
A3,CUZ02171,0.0
B1,CUZ02172,0.0
A1,CUZ02173,0.0
C2,CUZ02174,0.0
C2,CUZ02175,0.0
C2,CUZ02176,0.0
B2,CUZ02177,0.0
B2,CUZ02178,0.0
B2,CUZ02179,0.0
A1,CUZ02180,0.0
C1,CUZ02181,135.0
C2,CUZ02182,0.0
A1,CUZ02183,0.0
B2,CUZ02184,0.0
A2,CUZ02185,0.0
A1,CUZ02186,31.5
C1,CUZ02187,0.0
A2,CUZ02188,0.0
A1,CUZ02189,105.0
C2,CUZ02190,0.0
B3,CUZ02191,0.0
B2,CUZ02192,0.0
B2,CUZ02193,0.0
A3,CUZ02194,0.0
B1,CUZ02195,0.0
B3,CUZ02196,0.0
A3,CUZ02197,0.0
B2,CUZ02198,0.0
B1,CUZ02199,65.0
B3,CUZ02200,41.0
B3,CUZ02201,39.0
B3,CUZ02202,0.0
C2,CUZ02203,0.0
A1,CUZ02204,35.0
B3,CUZ02205,0.0
A3,CUZ02206,0.0
C1,CUZ02207,0.0
B3,CUZ02208,0.0
B2,CUZ02209,0.0
A1,CUZ02210,0.0
C1,CUZ02211,0.0
B3,CUZ02212,0.0
C1,CUZ02213,0.0
A1,CUZ02214,41.0
C1,CUZ02215,0.0
A1,CUZ02216,32.8
A3,CUZ02217,0.0
A2,CUZ02218,56.0
C2,CUZ02219,0.0
B2,CUZ02220,0.0
A1,CUZ02221,62.5
B2,CUZ02222,0.0
A2,CUZ02223,0.0
A1,CUZ02224,0.0
A2,CUZ02225,0.0
B2,CUZ02226,0.0
C2,CUZ02227,0.0
B1,CUZ02228,0.0
A2,CUZ02229,0.0
B2,CUZ02230,0.0
A3,CUZ02231,0.0
C2,CUZ02232,0.0
B1,CUZ02233,26.0
C2,CUZ02234,0.0
B2,CUZ02235,0.0
B2,CUZ02236,0.0
C1,CUZ02237,0.0
A1,CUZ02238,0.0
A3,CUZ02239,0.0
C1,CUZ02240,0.0
B1,CUZ02241,0.0
B2,CUZ02242,0.0
C1,CUZ02243,0.0
B3,CUZ02244,0.0
B1,CUZ02245,0.0
B2,CUZ02246,0.0
B2,CUZ02247,0.0
B1,CUZ02248,0.0
B2,CUZ02249,0.0
B1,CUZ02250,0.0
B2,CUZ02251,0.0
B1,CUZ02252,0.0
C2,CUZ02253,0.0
A1,CUZ02254,43.0
A1,CUZ02255,33.0
A2,CUZ02256,0.0
A2,CUZ02257,0.0
B2,CUZ02258,0.0
A1,CUZ02259,0.0
B2,CUZ02260,0.0
A2,CUZ02261,0.0
B3,CUZ02262,0.0
B2,CUZ02263,0.0
B2,CUZ02264,0.0
A2,CUZ02265,0.0
B1,CUZ02266,18.0
A3,CUZ02267,0.0
B1,CUZ02268,32.0
B3,CUZ02269,0.0
A1,CUZ02270,0.0
A2,CUZ02271,0.0
C1,CUZ02272,0.0
B1,CUZ02273,0.0
A2,CUZ02274,0.0
A1,CUZ02275,0.0
A2,CUZ02276,0.0
C2,CUZ02277,0.0
B3,CUZ02278,0.0
A1,CUZ02279,0.0
A2,CUZ02280,0.0
A1,CUZ02281,31.0
C2,CUZ02282,0.0
B2,CUZ02283,0.0
A2,CUZ02284,0.0
C2,CUZ02285,55.5
C2,CUZ02286,0.0
B1,CUZ02287,0.0
B3,CUZ02288,0.0
B1,CUZ02289,0.0
A3,CUZ02290,0.0
B2,CUZ02291,0.0
B2,CUZ02292,0.0
A1,CUZ02293,0.0
A2,CUZ02294,0.0
A1,CUZ02295,0.0
B3,CUZ02296,0.0
A2,CUZ02297,0.0
B2,CUZ02298,0.0
C2,CUZ02299,0.0
B2,CUZ02300,0.0
B2,CUZ02301,0.0
C1,CUZ02302,0.0
C1,CUZ02303,0.0
C1,CUZ02304,0.0
B3,CUZ02305,0.0
B1,CUZ02306,0.0
C1,CUZ02307,0.0
B3,CUZ02308,0.0
A2,CUZ02309,0.0
A1,CUZ02310,0.0
B2,CUZ02311,0.0
A3,CUZ02312,0.0
B2,CUZ02313,0.0
C1,CUZ02314,0.0
C2,CUZ02315,0.0
A1,CUZ02316,0.0
A1,CUZ02317,0.0
B3,CUZ02318,0.0
B2,CUZ02319,0.0
B2,CUZ02320,0.0
A1,CUZ02321,36.0
A1,CUZ02322,45.5
B2,CUZ02323,0.0
A3,CUZ02324,0.0
B2,CUZ02325,0.0
A1,CUZ02326,95.0
C2,CUZ02327,0.0
A2,CUZ02328,0.0
A2,CUZ02329,0.0
C1,CUZ02330,0.0
B1,CUZ02331,0.0
A1,CUZ02332,0.0
C2,CUZ02333,79.0
A3,CUZ02334,0.0
A1,CUZ02335,0.0
A3,CUZ02336,0.0
B2,CUZ02337,0.0
B1,CUZ02338,0.0
A1,CUZ02339,0.0
A2,CUZ02340,0.0
A2,CUZ02341,0.0
B3,CUZ02342,0.0
B3,CUZ02343,0.0
B1,CUZ02344,0.0
B2,CUZ02345,0.0
A1,CUZ02346,67.0
B2,CUZ02347,0.0
C1,CUZ02348,0.0
A2,CUZ02349,0.0
B1,CUZ02350,0.0
B1,CUZ02351,49.0
A2,CUZ02352,0.0
B1,CUZ02353,0.0
B3,CUZ02354,0.0
A2,CUZ02355,51.0
A1,CUZ02356,31.7
A2,CUZ02357,0.0
