Mã PKKH,Mã khách hàng,Total Days
B3,CUZ02358,0.0
A1,CUZ02359,0.0
C1,CUZ02360,0.0
A2,CUZ02361,0.0
A2,CUZ02362,0.0
B2,CUZ02363,0.0
A2,CUZ02364,32.0
A1,CUZ02365,89.0
C2,CUZ02366,0.0
A2,CUZ02367,0.0
B2,CUZ02368,0.0
B3,CUZ02369,0.0
A1,CUZ02370,0.0
B1,CUZ02371,0.0
B1,CUZ02372,0.0
B2,CUZ02373,0.0
B2,CUZ02374,0.0
A2,CUZ02375,0.0
C1,CUZ02376,0.0
C2,CUZ02377,34.5
B2,CUZ02378,0.0
B1,CUZ02379,0.0
A3,CUZ02380,0.0
C1,CUZ02381,0.0
B2,CUZ02382,0.0
A1,CUZ02383,0.0
A1,CUZ02384,0.0
C3,CUZ02385,0.0
A1,CUZ02386,0.0
B2,CUZ02387,0.0
B3,CUZ02388,0.0
C2,CUZ02389,0.0
C1,CUZ02390,0.0
B3,CUZ02391,0.0
C3,CUZ02392,0.0
C2,CUZ02393,0.0
A3,CUZ02394,0.0
A3,CUZ02395,0.0
B1,CUZ02396,0.0
B3,CUZ02397,0.0
A1,CUZ02398,0.0
B1,CUZ02399,0.0
A1,CUZ02400,0.0
C3,CUZ02401,0.0
C1,CUZ02402,0.0
A1,CUZ02403,0.0
C1,CUZ02404,0.0
B1,CUZ02405,75.0
B3,CUZ02406,0.0
A1,CUZ02407,0.0
C2,CUZ02408,0.0
A2,CUZ02409,0.0
B3,CUZ02410,0.0
A1,CUZ02411,72.0
A3,CUZ02412,0.0
A1,CUZ02413,0.0
B2,CUZ02414,0.0
B2,CUZ02415,0.0
B2,CUZ02416,0.0
A3,CUZ02417,0.0
C1,CUZ02418,0.0
A2,CUZ02419,0.0
B1,CUZ02420,0.0
B2,CUZ02421,0.0
B3,CUZ02422,0.0
A2,CUZ02423,0.0
C1,CUZ02424,0.0
A1,CUZ02425,48.5
A1,CUZ02426,74.0
A1,CUZ02427,0.0
A1,CUZ02428,0.0
A2,CUZ02429,70.0
A1,CUZ02430,0.0
A2,CUZ02431,0.0
C1,CUZ02432,0.0
A1,CUZ02433,0.0
A1,CUZ02434,59.0
C1,CUZ02435,0.0
A1,CUZ02436,0.0
B1,CUZ02437,0.0
A1,CUZ02438,37.0
C1,CUZ02439,0.0
B1,CUZ02440,0.0
C1,CUZ02441,0.0
C1,CUZ02442,0.0
C1,CUZ02443,0.0
A2,CUZ02444,0.0
A1,CUZ02445,33.7
C1,CUZ02446,48.0
B3,CUZ02447,0.0
C2,CUZ02448,0.0
A1,CUZ02449,0.0
A1,CUZ02450,47.0
B2,CUZ02451,0.0
B3,CUZ02452,0.0
A2,CUZ02453,0.0
A1,CUZ02454,32.0
B1,CUZ02455,0.0
B2,CUZ02456,0.0
A2,CUZ02457,0.0
A2,CUZ02458,94.0
B3,CUZ02459,0.0
B2,CUZ02460,0.0
B3,CUZ02461,0.0
C2,CUZ02462,79.0
B1,CUZ02463,0.0
A2,CUZ02464,98.0
B2,CUZ02465,0.0
C2,CUZ02466,0.0
A2,CUZ02467,0.0
A3,CUZ02468,0.0
A2,CUZ02469,0.0
C1,CUZ02470,0.0
A2,CUZ02471,102.0
A1,CUZ02472,0.0
B1,CUZ02473,0.0
A2,CUZ02474,98.0
B3,CUZ02475,0.0
B2,CUZ02476,0.0
B3,CUZ02477,0.0
B3,CUZ02478,0.0
A3,CUZ02479,0.0
C1,CUZ02480,0.0
A1,CUZ02481,0.0
B3,CUZ02482,0.0
A3,CUZ02483,0.0
A1,CUZ02484,33.0
C1,CUZ02485,0.0
B1,CUZ02486,0.0
B1,CUZ02487,0.0
A3,CUZ02488,0.0
A2,CUZ02489,0.0
A1,CUZ02490,0.0
A1,CUZ02491,0.0
A1,CUZ02492,0.0
C1,CUZ02493,33.0
B3,CUZ02494,0.0
A2,CUZ02495,0.0
A2,CUZ02496,0.0
A3,CUZ02497,0.0
B1,CUZ02498,0.0
B2,CUZ02499,0.0
A1,CUZ02500,0.0
C2,CUZ02501,0.0
A1,CUZ02502,28.3
C1,CUZ02503,0.0
B2,CUZ02504,0.0
B1,CUZ02505,0.0
A2,CUZ02506,0.0
A2,CUZ02507,0.0
C1,CUZ02508,0.0
A2,CUZ02509,0.0
B2,CUZ02510,0.0
A1,CUZ02511,0.0
B1,CUZ02512,54.0
A1,CUZ02513,0.0
A2,CUZ02514,0.0
C1,CUZ02515,0.0
C2,CUZ02516,47.5
B1,CUZ02517,0.0
A3,CUZ02518,0.0
B1,CUZ02519,0.0
B3,CUZ02520,0.0
A1,CUZ02521,39.0
B2,CUZ02522,0.0
A2,CUZ02523,0.0
B1,CUZ02524,0.0
A3,CUZ02525,48.0
B3,CUZ02526,0.0
C1,CUZ02527,0.0
A1,CUZ02528,0.0
B3,CUZ02529,0.0
A2,CUZ02530,0.0
A1,CUZ02531,33.0
A2,CUZ02532,83.0
A1,CUZ02533,97.0
B2,CUZ02534,0.0
B3,CUZ02535,0.0
A3,CUZ02536,0.0
A2,CUZ02537,0.0
C1,CUZ02538,0.0
A2,CUZ02539,0.0
A3,CUZ02540,0.0
B3,CUZ02541,0.0
C1,CUZ02542,0.0
B1,CUZ02543,0.0
A1,CUZ02544,0.0
A1,CUZ02545,0.0
A1,CUZ02546,34.0
A1,CUZ02547,0.0
A2,CUZ02548,0.0
B3,CUZ02549,0.0
A1,CUZ02550,0.0
A1,CUZ02551,0.0
A2,CUZ02552,75.0
A1,CUZ02553,0.0
A1,CUZ02554,46.0
A2,CUZ02555,0.0
A1,CUZ02556,51.0
A2,CUZ02557,0.0
A1,CUZ02558,72.0
C1,CUZ02559,0.0
A1,CUZ02560,57.0
A1,CUZ02561,32.0
B1,CUZ02562,0.0
B2,CUZ02563,0.0
A3,CUZ02564,26.0
A1,CUZ02565,0.0
B3,CUZ02566,0.0
C1,CUZ02567,0.0
A1,CUZ02568,44.0
B1,CUZ02569,0.0
A2,CUZ02570,0.0
C1,CUZ02571,0.0
A2,CUZ02572,0.0
A2,CUZ02573,106.0
A1,CUZ02574,17.0
A3,CUZ02575,61.0
B3,CUZ02576,0.0
B1,CUZ02577,0.0
C2,CUZ02578,0.0
B1,CUZ02579,0.0
A1,CUZ02580,29.7
C1,CUZ02581,0.0
C1,CUZ02582,55.0
A2,CUZ02583,0.0
A2,CUZ02584,64.0
B2,CUZ02585,0.0
B1,CUZ02586,0.0
B3,CUZ02587,0.0
C1,CUZ02588,0.0
A3,CUZ02589,0.0
A1,CUZ02590,55.0
A3,CUZ02591,0.0
B1,CUZ02592,0.0
C1,CUZ02593,0.0
A3,CUZ02594,0.0
B3,CUZ02595,0.0
A1,CUZ02596,0.0
A1,CUZ02597,31.0
B1,CUZ02598,0.0
C1,CUZ02599,52.0
A1,CUZ02600,22.5
A2,CUZ02601,0.0
A1,CUZ02602,27.3
A1,CUZ02603,38.0
A2,CUZ02604,0.0
B2,CUZ02605,0.0
A2,CUZ02606,0.0
B3,CUZ02607,0.0
A2,CUZ02608,0.0
C3,CUZ02609,0.0
A2,CUZ02610,0.0
A2,CUZ02611,0.0
A3,CUZ02612,0.0
A1,CUZ02613,0.0
A3,CUZ02614,0.0
B2,CUZ02615,0.0
B2,CUZ02616,0.0
B1,CUZ02617,0.0
B3,CUZ02618,0.0
A2,CUZ02619,0.0
B1,CUZ02620,0.0
C1,CUZ02621,0.0
A1,CUZ02622,0.0
B2,CUZ02623,0.0
B3,CUZ02624,0.0
B2,CUZ02625,0.0
C2,CUZ02626,0.0
B1,CUZ02627,0.0
A1,CUZ02628,53.0
A2,CUZ02629,0.0
A3,CUZ02630,19.0
C1,CUZ02631,0.0
C1,CUZ02632,0.0
C2,CUZ02633,21.0
C1,CUZ02634,0.0
A1,CUZ02635,42.5
A1,CUZ02636,0.0
B1,CUZ02637,0.0
A2,CUZ02638,0.0
B2,CUZ02639,21.5
C2,CUZ02640,0.0
A3,CUZ02641,0.0
A2,CUZ02642,0.0
A3,CUZ02643,0.0
A2,CUZ02644,0.0
A2,CUZ02645,0.0
C2,CUZ02646,0.0
B1,CUZ02647,0.0
B2,CUZ02648,0.0
A2,CUZ02649,0.0
B2,CUZ02650,0.0
A2,CUZ02651,16.0
A1,CUZ02652,0.0
A1,CUZ02653,0.0
A2,CUZ02654,0.0
A3,CUZ02655,0.0
B1,CUZ02656,0.0
B3,CUZ02657,0.0
A3,CUZ02658,0.0
A2,CUZ02659,0.0
A3,CUZ02660,0.0
C2,CUZ02661,35.5
A2,CUZ02662,0.0
B1,CUZ02663,0.0
A2,CUZ02664,0.0
B1,CUZ02665,0.0
B2,CUZ02666,0.0
C2,CUZ02667,0.0
A1,CUZ02668,34.5
C1,CUZ02669,0.0
B2,CUZ02670,0.0
B2,CUZ02671,0.0
A2,CUZ02672,78.0
A2,CUZ02673,0.0
A1,CUZ02674,0.0
B3,CUZ02675,0.0
A1,CUZ02676,43.0
A2,CUZ02677,0.0
C1,CUZ02678,0.0
B3,CUZ02679,0.0
C2,CUZ02680,0.0
A3,CUZ02681,0.0
A2,CUZ02682,18.0
B1,CUZ02683,0.0
A3,CUZ02684,0.0
B2,CUZ02685,0.0
A1,CUZ02686,0.0
B1,CUZ02687,0.0
B3,CUZ02688,0.0
A2,CUZ02689,0.0
B3,CUZ02690,0.0
A1,CUZ02691,23.0
B1,CUZ02692,0.0
A1,CUZ02693,0.0
A1,CUZ02694,0.0
A1,CUZ02695,0.0
C1,CUZ02696,0.0
B1,CUZ02697,64.0
B3,CUZ02698,0.0
C1,CUZ02699,0.0
A2,CUZ02700,0.0
C1,CUZ02701,0.0
A1,CUZ02702,75.0
A1,CUZ02703,0.0
B1,CUZ02704,0.0
B2,CUZ02705,0.0
A1,CUZ02706,0.0
A2,CUZ02707,0.0
B1,CUZ02708,0.0
B1,CUZ02709,0.0
A3,CUZ02710,0.0
A1,CUZ02711,0.0
C1,CUZ02712,78.0
A2,CUZ02713,42.0
A1,CUZ02714,0.0
B3,CUZ02715,0.0
B2,CUZ02716,0.0
A1,CUZ02717,54.0
A2,CUZ02718,48.0
A1,CUZ02719,0.0
A2,CUZ02720,0.0
A2,CUZ02721,61.0
A1,CUZ02722,0.0
B2,CUZ02723,0.0
C2,CUZ02724,0.0
C2,CUZ02725,0.0
C1,CUZ02726,0.0
A3,CUZ02727,0.0
A3,CUZ02728,0.0
C1,CUZ02729,0.0
C3,CUZ02730,0.0
B2,CUZ02731,0.0
B3,CUZ02732,0.0
A1,CUZ02733,29.0
A3,CUZ02734,0.0
A3,CUZ02735,0.0
A2,CUZ02736,0.0
B3,CUZ02737,0.0
C1,CUZ02738,0.0
A1,CUZ02739,26.5
C1,CUZ02740,0.0
A1,CUZ02741,22.7
B3,CUZ02742,0.0
A2,CUZ02743,0.0
A2,CUZ02744,0.0
C1,CUZ02745,0.0
B1,CUZ02746,0.0
C2,CUZ02747,0.0
A1,CUZ02748,0.0
B2,CUZ02749,0.0
A3,CUZ02750,42.0
A2,CUZ02751,0.0
B2,CUZ02752,0.0
A3,CUZ02753,0.0
B3,CUZ02754,0.0
A1,CUZ02755,0.0
B1,CUZ02756,0.0
A1,CUZ02757,0.0
C2,CUZ02758,0.0
B3,CUZ02759,0.0
A1,CUZ02760,0.0
A1,CUZ02761,0.0
A3,CUZ02762,0.0
B1,CUZ02763,0.0
C2,CUZ02764,0.0
A3,CUZ02765,0.0
A2,CUZ02766,0.0
B3,CUZ02767,0.0
C2,CUZ02768,0.0
B2,CUZ02769,0.0
A1,CUZ02770,0.0
A3,CUZ02771,0.0
C1,CUZ02772,0.0
A2,CUZ02773,0.0
B2,CUZ02774,0.0
B2,CUZ02775,0.0
B1,CUZ02776,0.0
A1,CUZ02777,0.0
A2,CUZ02778,0.0
B1,CUZ02779,0.0
A1,CUZ02780,52.0
C2,CUZ02781,0.0
C1,CUZ02782,0.0
B1,CUZ02783,0.0
B3,CUZ02784,0.0
A1,CUZ02785,45.0
A2,CUZ02786,0.0
C1,CUZ02787,0.0
C2,CUZ02788,0.0
A3,CUZ02789,0.0
C3,CUZ02790,0.0
A3,CUZ02791,0.0
C1,CUZ02792,0.0
B1,CUZ02793,0.0
B2,CUZ02794,0.0
B3,CUZ02795,0.0
A1,CUZ02796,62.0
B1,CUZ02797,0.0
B1,CUZ02798,0.0
A1,CUZ02799,0.0
A1,CUZ02800,0.0
A3,CUZ02801,0.0
B2,CUZ02802,0.0
A2,CUZ02803,0.0
B1,CUZ02804,0.0
A3,CUZ02805,0.0
A2,CUZ02806,0.0
B2,CUZ02807,0.0
B2,CUZ02808,0.0
A1,CUZ02809,0.0
C1,CUZ02810,0.0
A2,CUZ02811,0.0
C3,CUZ02812,0.0
C2,CUZ02813,0.0
A1,CUZ02814,0.0
B1,CUZ02815,0.0
A1,CUZ02816,0.0
A1,CUZ02817,0.0
C1,CUZ02818,0.0
C2,CUZ02819,0.0
B1,CUZ02820,0.0
A2,CUZ02821,74.0
B2,CUZ02822,0.0
A2,CUZ02823,0.0
A3,CUZ02824,0.0
C2,CUZ02825,39.0
A3,CUZ02826,38.0
C2,CUZ02827,0.0
C1,CUZ02828,0.0
A1,CUZ02829,68.0
A2,CUZ02830,0.0
A2,CUZ02831,0.0
A3,CUZ02832,0.0
C1,CUZ02833,0.0
A3,CUZ02834,0.0
C1,CUZ02835,38.5
A3,CUZ02836,0.0
A2,CUZ02837,0.0
B3,CUZ02838,0.0
B2,CUZ02839,0.0
C1,CUZ02840,0.0
A1,CUZ02841,0.0
B1,CUZ02842,0.0
A3,CUZ02843,0.0
C2,CUZ02844,0.0
A1,CUZ02845,0.0
C3,CUZ02846,0.0
A1,CUZ02847,25.0
B2,CUZ02848,0.0
B1,CUZ02849,0.0
B1,CUZ02850,0.0
C3,CUZ02851,0.0
B1,CUZ02852,0.0
B3,CUZ02853,0.0
A1,CUZ02854,0.0
A2,CUZ02855,0.0
A2,CUZ02856,30.0
C2,CUZ02857,0.0
B3,CUZ02858,0.0
A2,CUZ02859,78.0
A1,CUZ02860,26.0
C1,CUZ02861,37.0
B1,CUZ02862,0.0
A3,CUZ02863,0.0
B3,CUZ02864,0.0
A1,CUZ02865,49.0
A1,CUZ02866,35.0
A3,CUZ02867,0.0
C1,CUZ02868,0.0
B3,CUZ02869,0.0
B2,CUZ02870,0.0
A1,CUZ02871,73.0
A2,CUZ02872,0.0
B2,CUZ02873,0.0
A3,CUZ02874,0.0
C1,CUZ02875,0.0
B3,CUZ02876,0.0
C3,CUZ02877,0.0
A2,CUZ02878,0.0
A3,CUZ02879,0.0
B1,CUZ02880,0.0
A2,CUZ02881,0.0
A2,CUZ02882,0.0
B3,CUZ02883,0.0
C2,CUZ02884,82.0
A3,CUZ02885,0.0
C3,CUZ02886,0.0
C1,CUZ02887,0.0
B3,CUZ02888,0.0
A3,CUZ02889,0.0
A2,CUZ02890,0.0
A1,CUZ02891,0.0
B1,CUZ02892,0.0
B2,CUZ02893,0.0
C2,CUZ02894,44.0
A1,CUZ02895,0.0
A2,CUZ02896,0.0
A3,CUZ02897,0.0
A2,CUZ02898,0.0
B3,CUZ02899,0.0
B3,CUZ02900,0.0
B3,CUZ02901,0.0
A2,CUZ02902,0.0
B3,CUZ02903,0.0
A3,CUZ02904,0.0
A1,CUZ02905,0.0
A1,CUZ02906,0.0
A3,CUZ02907,0.0
A3,CUZ02908,0.0
B1,CUZ02909,0.0
B2,CUZ02910,0.0
B2,CUZ02911,0.0
C2,CUZ02912,0.0
B3,CUZ02913,0.0
A3,CUZ02914,0.0
B2,CUZ02915,0.0
A2,CUZ02916,28.5
B2,CUZ02917,0.0
A1,CUZ02918,0.0
C1,CUZ02919,0.0
A3,CUZ02920,0.0
B1,CUZ02921,0.0
A2,CUZ02922,0.0
C2,CUZ02923,0.0
B2,CUZ02924,0.0
C1,CUZ02925,0.0
B3,CUZ02926,0.0
B2,CUZ02927,0.0
C1,CUZ02928,0.0
A1,CUZ02929,0.0
A3,CUZ02930,0.0
B3,CUZ02931,0.0
B1,CUZ02932,0.0
C1,CUZ02933,0.0
B3,CUZ02934,0.0
A1,CUZ02935,0.0
A1,CUZ02936,0.0
B2,CUZ02937,0.0
A1,CUZ02938,30.0
B2,CUZ02939,0.0
C1,CUZ02940,0.0
B3,CUZ02941,0.0
B2,CUZ02942,0.0
A1,CUZ02943,0.0
A3,CUZ02944,56.0
A3,CUZ02945,19.0
B2,CUZ02946,0.0
C1,CUZ02947,0.0
C2,CUZ02948,0.0
C2,CUZ02949,0.0
B1,CUZ02950,0.0
B1,CUZ02951,0.0
B1,CUZ02952,0.0
B1,CUZ02953,0.0
C1,CUZ02954,0.0
A1,CUZ02955,0.0
A2,CUZ02956,0.0
A2,CUZ02957,0.0
B1,CUZ02958,0.0
B2,CUZ02959,0.0
A3,CUZ02960,0.0
B3,CUZ02961,0.0
B1,CUZ02962,0.0
A2,CUZ02963,0.0
B3,CUZ02964,0.0
B2,CUZ02965,0.0
B1,CUZ02966,0.0
A3,CUZ02967,0.0
A1,CUZ02968,67.0
A2,CUZ02969,58.0
A1,CUZ02970,30.0
B3,CUZ02971,0.0
A1,CUZ02972,0.0
C3,CUZ02973,0.0
B1,CUZ02974,0.0
A2,CUZ02975,0.0
A3,CUZ02976,0.0
A3,CUZ02977,0.0
A2,CUZ02978,0.0
A1,CUZ02979,37.0
C2,CUZ02980,0.0
B3,CUZ02981,0.0
B2,CUZ02982,0.0
B3,CUZ02983,0.0
B1,CUZ02984,0.0
B1,CUZ02985,0.0
A2,CUZ02986,0.0
A1,CUZ02987,0.0
B3,CUZ02988,0.0
A2,CUZ02989,0.0
B2,CUZ02990,0.0
C1,CUZ02991,0.0
A3,CUZ02992,0.0
C1,CUZ02993,0.0
B3,CUZ02994,0.0
C2,CUZ02995,0.0
C1,CUZ02996,0.0
A2,CUZ02997,0.0
C1,CUZ02998,0.0
C2,CUZ02999,0.0
A1,CUZ03000,0.0
C2,CUZ03001,0.0
A3,CUZ03002,0.0
A1,CUZ03003,47.0
A1,CUZ03004,0.0
C2,CUZ03005,0.0
A2,CUZ03006,0.0
B1,CUZ03007,36.0
C1,CUZ03008,0.0
C2,CUZ03009,0.0
A2,CUZ03010,0.0
A3,CUZ03011,0.0
A1,CUZ03012,0.0
A2,CUZ03013,0.0
A3,CUZ03014,0.0
A1,CUZ03015,0.0
B3,CUZ03016,0.0
A1,CUZ03017,0.0
A2,CUZ03018,0.0
B1,CUZ03019,0.0
B1,CUZ03020,0.0
B2,CUZ03021,0.0
C1,CUZ03022,0.0
A3,CUZ03023,0.0
A2,CUZ03024,34.5
A2,CUZ03025,0.0
C3,CUZ03026,0.0
A3,CUZ03027,0.0
A2,CUZ03028,0.0
A1,CUZ03029,27.0
B1,CUZ03030,0.0
C1,CUZ03031,0.0
A3,CUZ03032,0.0
B1,CUZ03033,0.0
C1,CUZ03034,0.0
B3,CUZ03035,0.0
A1,CUZ03036,26.0
A2,CUZ03037,0.0
A1,CUZ03038,0.0
A1,CUZ03039,0.0
A2,CUZ03040,0.0
C1,CUZ03041,0.0
B1,CUZ03042,24.0
B2,CUZ03043,0.0
A3,CUZ03044,0.0
A1,CUZ03045,0.0
A1,CUZ03046,0.0
B3,CUZ03047,0.0
A1,CUZ03048,0.0
B2,CUZ03049,0.0
C1,CUZ03050,0.0
C2,CUZ03051,0.0
A2,CUZ03052,0.0
A1,CUZ03053,0.0
B1,CUZ03054,0.0
A2,CUZ03055,51.0
C2,CUZ03056,0.0
B2,CUZ03057,55.0
C1,CUZ03058,0.0
B3,CUZ03059,0.0
C1,CUZ03060,0.0
A1,CUZ03061,0.0
B1,CUZ03062,0.0
C1,CUZ03063,0.0
A1,CUZ03064,0.0
A2,CUZ03065,0.0
A3,CUZ03066,0.0
B2,CUZ03067,0.0
B2,CUZ03068,0.0
C1,CUZ03069,32.0
A1,CUZ03070,0.0
A2,CUZ03071,0.0
C1,CUZ03072,0.0
C2,CUZ03073,0.0
C2,CUZ03074,0.0
C2,CUZ03075,0.0
A1,CUZ03076,32.5
B2,CUZ03077,0.0
A1,CUZ03078,0.0
C1,CUZ03079,0.0
A3,CUZ03080,0.0
B2,CUZ03081,0.0
B2,CUZ03082,0.0
A3,CUZ03083,0.0
B1,CUZ03084,0.0
C1,CUZ03085,0.0
C3,CUZ03086,0.0
B1,CUZ03087,0.0
B1,CUZ03088,0.0
C2,CUZ03089,0.0
B2,CUZ03090,0.0
A1,CUZ03091,0.0
C1,CUZ03092,0.0
B1,CUZ03093,0.0
A3,CUZ03094,0.0
A3,CUZ03095,0.0
B1,CUZ03096,0.0
B1,CUZ03097,0.0
A2,CUZ03098,0.0
A2,CUZ03099,0.0
A2,CUZ03100,0.0
A1,CUZ03101,28.0
C1,CUZ03102,0.0
B2,CUZ03103,0.0
C1,CUZ03104,0.0
B2,CUZ03105,0.0
A3,CUZ03106,0.0
B1,CUZ03107,0.0
B2,CUZ03108,0.0
A3,CUZ03109,0.0
C1,CUZ03110,0.0
A1,CUZ03111,0.0
A2,CUZ03112,0.0
A1,CUZ03113,0.0
A2,CUZ03114,0.0
A3,CUZ03115,0.0
A3,CUZ03116,0.0
C2,CUZ03117,0.0
A2,CUZ03118,33.0
C2,CUZ03119,0.0
C1,CUZ03120,0.0
A3,CUZ03121,0.0
A3,CUZ03122,0.0
C1,CUZ03123,0.0
A2,CUZ03124,0.0
A3,CUZ03125,0.0
C1,CUZ03126,21.5
A1,CUZ03127,26.0
C2,CUZ03128,0.0
A1,CUZ03129,0.0
B2,CUZ03130,0.0
A3,CUZ03131,57.0
C1,CUZ03132,0.0
B2,CUZ03133,0.0
A2,CUZ03134,0.0
A2,CUZ03135,0.0
B1,CUZ03136,28.0
C1,CUZ03137,0.0
A1,CUZ03138,30.0
B3,CUZ03139,0.0
C3,CUZ03140,0.0
C3,CUZ03141,0.0
A3,CUZ03142,48.0
A1,CUZ03143,0.0
C1,CUZ03144,0.0
A2,CUZ03145,0.0
A2,CUZ03146,0.0
B3,CUZ03147,0.0
