Mã PKKH,Mô tả Phân Khúc Khách hàng,Mã mặt hàng,Tên mặt hàng,percentage
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",BAN01,Bánh gạo lứt nguyên hạt,0.14
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",BAN02,Bánh Biscotti,0.12
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",BAN03,Bánh chuối yến mạch,0.05
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",BAN04,Bánh điều ngũ cốc,0.04
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",BAN05,Bánh mì hoa cúc pháp,0.09
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",BAN06,Bánh ngũ cốc hữu cơ Annie's organic chewy granola bars chocolate chip,0.04
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",BNC01,Bột ngũ cốc hàn quốc Damtuh,0.01
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",BNC02,Ngũ cốc Navan,0.0
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",BNC03,Ngũ Cốc Hồn Hợp Familia Bio Organic,0.0
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",BNC04,Ngũ Cốc Yến Mạch Hạnh Nhân Hạt Chia,0.01
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",BNC05,Ngũ cốc Sấy khô Calbee (đỏ),0.02
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",BNC06,Ngũ cốc Sấy khô Calbee (trắng),0.01
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",GVK01,Đường hộp ăn kiêng,0.0
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",GVK02,Bơ đậu phộng Skippy,0.0
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",HDD01,Granola,0.23
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",HDD02,Hạt hạnh nhân,0.22
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",HDD03,Hạt chia Úc,0.24
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",HQS01,Nho khô 3 màu,0.18
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",HQS02,Chà là nguyên cành,0.19
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",HQS03,Khoai dẻo không đường,0.17
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",HQS04,Táo đỏ khô Hàn Quốc,0.14
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",SOG01,Sữa Tươi Hữu Cơ TH True Milk Organic,0.05
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",SOG02,Sữa óc chó hạnh nhân đậu đen Hàn Quốc,0.07
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",SOG03,Sữa nghệ Amilac Milk Organic,0.1
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",SOG04,Sữa 9 loại hạt Vinamilk Super Nut,0.12
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",SOG05,Sữa gạo Hàn Quốc,0.06
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",TPK01,Miến rau câu keto,0.04
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",TPK02,Bún gạo lứt,0.08
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",TPK03,Yến mạch,0.03
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",TPK05,Bún ngũ sắc,0.08
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",TPK06,Nui ngũ sắc Fuma,0.08
B3,"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",TPK06,Phở gạo lứt,0.08
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",BAN01,Bánh gạo lứt nguyên hạt,0.05
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",BAN02,Bánh Biscotti,0.03
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",BAN03,Bánh chuối yến mạch,0.03
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",BAN04,Bánh điều ngũ cốc,0.06
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",BAN05,Bánh mì hoa cúc pháp,0.09
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",BAN06,Bánh ngũ cốc hữu cơ Annie's organic chewy granola bars chocolate chip,0.03
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",BNC01,Bột ngũ cốc hàn quốc Damtuh,0.21
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",BNC02,Ngũ cốc Navan,0.11
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",BNC03,Ngũ Cốc Hồn Hợp Familia Bio Organic,0.05
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",BNC04,Ngũ Cốc Yến Mạch Hạnh Nhân Hạt Chia,0.05
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",BNC05,Ngũ cốc Sấy khô Calbee (đỏ),0.03
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",BNC06,Ngũ cốc Sấy khô Calbee (trắng),0.05
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",GVK01,Đường hộp ăn kiêng,0.11
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",GVK02,Bơ đậu phộng Skippy,0.09
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",HDD01,Granola,0.11
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",HDD02,Hạt hạnh nhân,0.23
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",HDD03,Hạt chia Úc,0.21
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",HQS01,Nho khô 3 màu,0.02
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",HQS02,Chà là nguyên cành,0.02
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",HQS03,Khoai dẻo không đường,0.07
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",HQS04,Táo đỏ khô Hàn Quốc,0.02
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",SOG01,Sữa Tươi Hữu Cơ TH True Milk Organic,0.08
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",SOG02,Sữa óc chó hạnh nhân đậu đen Hàn Quốc,0.26
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",SOG03,Sữa nghệ Amilac Milk Organic,0.06
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",SOG04,Sữa 9 loại hạt Vinamilk Super Nut,0.14
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",SOG05,Sữa gạo Hàn Quốc,0.22
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",TPK01,Miến rau câu keto,0.03
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",TPK02,Bún gạo lứt,0.21
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",TPK03,Yến mạch,0.24
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",TPK05,Bún ngũ sắc,0.14
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",TPK06,Nui ngũ sắc Fuma,0.22
C1,"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",TPK06,Phở gạo lứt,0.22
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",BAN01,Bánh gạo lứt nguyên hạt,0.02
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",BAN02,Bánh Biscotti,0.0
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",BAN03,Bánh chuối yến mạch,0.0
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",BAN04,Bánh điều ngũ cốc,0.06
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",BAN05,Bánh mì hoa cúc pháp,0.04
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",BAN06,Bánh ngũ cốc hữu cơ Annie's organic chewy granola bars chocolate chip,0.0
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",BNC01,Bột ngũ cốc hàn quốc Damtuh,0.15
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",BNC02,Ngũ cốc Navan,0.1
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",BNC03,Ngũ Cốc Hồn Hợp Familia Bio Organic,0.07
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",BNC04,Ngũ Cốc Yến Mạch Hạnh Nhân Hạt Chia,0.05
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",BNC05,Ngũ cốc Sấy khô Calbee (đỏ),0.05
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",BNC06,Ngũ cốc Sấy khô Calbee (trắng),0.06
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",GVK01,Đường hộp ăn kiêng,0.07
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",GVK02,Bơ đậu phộng Skippy,0.05
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",HDD01,Granola,0.18
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",HDD02,Hạt hạnh nhân,0.2
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",HDD03,Hạt chia Úc,0.08
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",HQS01,Nho khô 3 màu,0.02
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",HQS02,Chà là nguyên cành,0.0
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",HQS03,Khoai dẻo không đường,0.04
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",HQS04,Táo đỏ khô Hàn Quốc,0.03
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",SOG01,Sữa Tươi Hữu Cơ TH True Milk Organic,0.09
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",SOG02,Sữa óc chó hạnh nhân đậu đen Hàn Quốc,0.18
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",SOG03,Sữa nghệ Amilac Milk Organic,0.08
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",SOG04,Sữa 9 loại hạt Vinamilk Super Nut,0.17
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",SOG05,Sữa gạo Hàn Quốc,0.18
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",TPK01,Miến rau câu keto,0.0
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",TPK02,Bún gạo lứt,0.18
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",TPK03,Yến mạch,0.29
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",TPK05,Bún ngũ sắc,0.09
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",TPK06,Nui ngũ sắc Fuma,0.23
C2,"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",TPK06,Phở gạo lứt,0.23
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",BAN01,Bánh gạo lứt nguyên hạt,0.0
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",BAN02,Bánh Biscotti,0.0
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",BAN03,Bánh chuối yến mạch,0.0
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",BAN04,Bánh điều ngũ cốc,0.0
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",BAN05,Bánh mì hoa cúc pháp,0.03
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",BAN06,Bánh ngũ cốc hữu cơ Annie's organic chewy granola bars chocolate chip,0.0
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",BNC01,Bột ngũ cốc hàn quốc Damtuh,0.27
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",BNC02,Ngũ cốc Navan,0.07
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",BNC03,Ngũ Cốc Hồn Hợp Familia Bio Organic,0.0
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",BNC04,Ngũ Cốc Yến Mạch Hạnh Nhân Hạt Chia,0.0
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",BNC05,Ngũ cốc Sấy khô Calbee (đỏ),0.0
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",BNC06,Ngũ cốc Sấy khô Calbee (trắng),0.0
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",GVK01,Đường hộp ăn kiêng,0.0
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",GVK02,Bơ đậu phộng Skippy,0.0
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",HDD01,Granola,0.12
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",HDD02,Hạt hạnh nhân,0.44
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",HDD03,Hạt chia Úc,0.03
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",HQS01,Nho khô 3 màu,0.08
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",HQS02,Chà là nguyên cành,0.05
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",HQS03,Khoai dẻo không đường,0.05
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",HQS04,Táo đỏ khô Hàn Quốc,0.04
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",SOG01,Sữa Tươi Hữu Cơ TH True Milk Organic,0.08
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",SOG02,Sữa óc chó hạnh nhân đậu đen Hàn Quốc,0.18
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",SOG03,Sữa nghệ Amilac Milk Organic,0.04
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",SOG04,Sữa 9 loại hạt Vinamilk Super Nut,0.19
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",SOG05,Sữa gạo Hàn Quốc,0.1
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",TPK01,Miến rau câu keto,0.0
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",TPK02,Bún gạo lứt,0.0
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",TPK03,Yến mạch,0.0
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",TPK05,Bún ngũ sắc,0.0
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",TPK06,Nui ngũ sắc Fuma,0.0
C3,"Trưởng phòng, quản lý, cấp cao mua làm quà tặng, biếu gửi",TPK06,Phở gạo lứt,0.0
